"HDIM","Checked","Plot","Date","Collector","Method","Plant","BeatingDuration","TimeBegin","TimeEnd","DateEnd","CanopyMalaiseHeight..ft.","PitFallSlice","Whereabouts","SamplingRound","NoOfVials","Comments","check"
"5391","","kohalaOld_08",2014-09-13,"C. Ewing, T. Fezza, A. DeMarco","","","","","","","","C","NEED TO FIND",1,"","added by Andy from Curtis' database","empty method"
"5392","","kohalaOld_08",2014-09-13,"C. Ewing, T. Fezza, A. DeMarco","","","","","","","","E","NEED TO FIND",1,"","added by Andy from Curtis' database","empty method"
"5585","","escape_89",2014-10-02,"A. DeMarco, T. Fezza","","","","","","","","A","UHH",1,"","added by Andy from Curtis' database","empty method"
"5586","","escape_89",2014-10-02,"A. DeMarco, T. Fezza","","","","","","","","C","UHH",1,"","added by Andy from Curtis' database","empty method"
"5587","","escape_89",2014-10-02,"A. DeMarco, T. Fezza","","","","","","","","E","UHH",1,"","added by Andy from Curtis' database","empty method"
"5589","","escape_87",2014-10-02,"A. DeMarco, T. Fezza","","","","","","","","A","UHH",1,"","added by Andy from Curtis' database","empty method"
"5590","","escape_87",2014-10-02,"A. DeMarco, T. Fezza","","","","","","","","C","UHH",1,"","added by Andy from Curtis' database","empty method"
"5591","","escape_87",2014-10-02,"A. DeMarco, T. Fezza","","","","","","","","E","UHH",1,"","added by Andy from Curtis' database","empty method"
"5593","","escape_90",2014-10-02,"A. DeMarco, T. Fezza","","","","","","","","A","UHH",1,"","added by Andy from Curtis' database","empty method"
"5594","","escape_90",2014-10-02,"A. DeMarco, T. Fezza","","","","","","","","C","UHH",1,"","added by Andy from Curtis' database","empty method"
"5595","","escape_90",2014-10-02,"A. DeMarco, T. Fezza","","","","","","","","E","UHH",1,"","added by Andy from Curtis' database","empty method"
"6223","","kohalaYng_04",2015-06-06,"","","","","","","","","","NEED TO FIND",2,"","","empty method"
"6397","","flow1973_110",2015-08-18,"C. Ewing, C. Nicholas","","","","","","","","","Hilgard 220",2,"","","empty method"
"7079","","treePlanting_03",2014-06-26,"","","","","","","","","","UM",1,"","","empty method"
"80","","laupLSAG_01",2015-08-09,"","","","","","","","","","Hilgard 220",2,"","","empty method"
"81","","laupLSAG_01",2015-08-09,"","","","","","","","","","Hilgard 220",2,"2","","empty method"
"82","","laupLSAG_10",2015-08-09,"","","","","","","","","","Hilgard 220",2,"","","empty method"
"83","","laupLSAG_10",2015-08-09,"","","","","","","","","","Hilgard 220",2,"","","empty method"
"9000","","kokee_11",2015-08-19,"L. Villegas-Villeza","","","","","","","","","Hilgard 220",2,"","","empty method"
"9001","","kokee_11",2015-08-19,"B. Cote, L. Villegas-Villeza","","","","","","","","","Hilgard 220",2,"2","","empty method"
"9004","","kokee_09",2015-08-19,"L. Villegas-Villeza","","","","","","","","","Hilgard 220",2,"","","empty method"
"5213","","olaa_12",2014-08-18,"C. Ewing, T. Fezza","soil extraction","","","","","","","","UHH",1,"","added by Andy from Curtis' database","empty method info"
"10000","","kohalaYng_20",2015-06-07,"C. Ewing, E. Tielens","ground malaise","","","","","6/15/2015","","","Hilgard 220",2,"1","No idea why the jump in number",""
"10013","","kohalaOld_06",2015-06-16,"N. Graham, L. Polgar, B. Mathat, E. Tielens","pitfall","","","","","6/23/2015","","B","Hilgard 220",2,"1","",""
"10014","","kohalaOld_06",2015-06-16,"N. Graham, L. Polgar, B. Mathat, E. Tielens","pitfall","","","","","6/23/2015","","D","Hilgard 220",2,"1","",""
"10015","","kohalaOld_06",2015-06-16,"N. Graham, L. Polgar, B. Mathat, E. Tielens","pitfall","","","","","6/23/2015","","F","Hilgard 220",2,"1","",""
"10016","","kohalaOld_06",2015-06-16,"N. Graham, L. Polgar, B. Mathat, E. Tielens","canopy malaise","","","","","6/23/2015","","up","Hilgard 220",2,"1","",""
"10017","","kohalaOld_06",2015-06-16,"N. Graham, L. Polgar, B. Mathat, E. Tielens","canopy malaise","","","","","6/23/2015","","down","Hilgard 220",2,"1","",""
"10018","","kohalaOld_06",2015-06-16,"N. Graham, L. Polgar, B. Mathat, E. Tielens","ground malaise","","","","","6/23/2015","","","Hilgard 220",2,"1","",""
